169 1 4 2.6922878661 12.0291997717 12.2906585169
170 1 4 3.1306958901 11.7935556147 28.9981261292
171 1 4 3.1390358889 24.8084950458 11.85376461
172 1 4 3.2595917779 24.647885684 29.6373351976
173 1 4 16.213611961 12.1973174739 12.046998845
174 1 4 16.5624469422 12.2043802099 29.5705120022
175 1 4 16.3753827948 24.6823366585 11.8547352537
176 1 4 14.9156254644 24.9693604201 30.182337035
177 1 4 2.7009744741 7.0069869609 3.0372255497
178 1 4 3.4958935255 6.8748377306 20.6975948401
179 1 4 3.3265504758 19.6139583966 2.0146364232
180 1 4 2.8365559506 19.5998453943 20.8198351005
181 1 4 15.440336647 7.2454024652 2.8158796521
182 1 4 15.8320002654 6.8800600275 20.606386713
183 1 4 15.2816002984 19.6998793181 2.9348272671
184 1 4 16.4568962818 19.6306083649 20.5556197002
185 1 4 2.9053446537 7.1269674582 11.5657773348
186 1 4 3.939408819 6.7975665168 29.1014818905
187 1 4 3.3616577685 20.0015057121 11.9375815419
188 1 4 2.7207088068 19.8386940327 29.8953606098
189 1 4 16.1856954106 7.170401771 11.1697234029
190 1 4 16.6145441959 7.2892309758 29.6125435776
191 1 4 16.2165113144 19.820445132 11.808379546
192 1 4 15.7587603565 20.0236085412 29.0744091867
193 1 4 6.9932910603 2.999314188 2.6723289953
194 1 4 7.1672219747 3.0409956045 20.7396445618
195 1 4 6.9912625564 15.493779111 2.8284770274
196 1 4 6.8913255917 16.2357341312 20.8958032682
197 1 4 19.5447363048 3.1276764197 2.997084737
198 1 4 20.4606873875 3.1512639173 20.8817381857
199 1 4 19.6670372009 16.6475425672 2.7591201244
200 1 4 20.1192793112 15.9995010947 20.622351809
201 1 4 7.1134318834 3.4599021503 11.8155351968
202 1 4 7.4939156994 3.4187213066 29.2008632789
203 1 4 7.4230160391 15.8901629265 11.7575129071
204 1 4 7.3743469596 15.5543390254 29.3951304237
205 1 4 20.118896565 3.068112816 11.6740048165
206 1 4 19.823436609 3.0824421311 29.3102200946
207 1 4 19.9794827914 15.7107435234 12.3951991183
208 1 4 19.9519843606 16.2376811997 29.4141412344
209 1 4 11.8328267991 3.4056781613 2.9623425959
210 1 4 12.212802153 2.6961395042 20.9585001606
211 1 4 11.9738303436 15.315911815 2.6056509693
212 1 4 11.9416931513 15.6949038369 20.7154076461
213 1 4 24.4688187433 2.7813995268 2.7043826526
214 1 4 25.2318092803 2.9446568102 21.3064773425
215 1 4 24.5490867783 15.7435220193 2.8504474473
216 1 4 25.1161479109 15.3834418327 20.8916509911
217 1 4 11.9985322332 3.3233396322 11.5936221416
218 1 4 12.3845027565 4.0615101984 29.7115734278
219 1 4 12.3287136817 15.3801368297 11.7586208927
220 1 4 12.4711242765 16.0574398084 29.5460032494
221 1 4 24.990081393 3.0239387139 11.9459615271
222 1 4 24.9358171953 3.0804726678 30.297217411
223 1 4 24.6587651937 16.0942887999 11.2788560596
224 1 4 25.1035518968 16.1968492557 29.0565967367
225 1 4 9.1148906119 5.3047550827 6.7995845493
226 1 4 10.0071758155 5.6432396297 24.3692285437
227 1 4 9.7930440813 17.9992674945 6.6442772911
228 1 4 9.9821110298 18.308652897 24.5370598808
229 1 4 22.1403896644 5.8941083817 6.0408486108
230 1 4 22.9872662568 5.5307013063 24.5673135063
231 1 4 22.2746109157 18.5588951058 6.6520246502
232 1 4 22.6091120011 18.4787810345 23.9540634633
233 1 4 9.3679838217 5.8173649708 15.5694935742
234 1 4 9.5607591328 5.5027941719 33.3443258781
235 1 4 10.2236439812 18.2719904435 15.4053195856
236 1 4 9.4627992659 17.7841542097 33.4924024103
237 1 4 22.6741704558 5.7020102565 15.2673166839
238 1 4 21.958483938 5.6877102074 33.3004846642
239 1 4 22.942130963 18.1573294565 15.5501483042
240 1 4 23.1441748905 18.6641027198 32.8857771527
241 1 4 9.6548467485 0.4048207733 6.0194140372
242 1 4 9.7265121557 0.3220720136 24.4696552953
243 1 4 9.5514190061 13.0783691786 6.1481139882
244 1 4 9.5269461534 13.6292048247 24.3786143978
245 1 4 22.1599611262 0.5521803476 6.5258598297
246 1 4 22.5028210423 0.5872527758 24.6286497897
247 1 4 21.7819448018 13.3497708387 6.2880211732
248 1 4 22.5253844902 13.2714437646 24.6686610885
249 1 4 9.9949111415 1.0321621407 15.3443045967
250 1 4 9.7001841038 0.6373706411 32.6766251442
251 1 4 9.5420857503 13.1821259708 15.2685282095
252 1 4 9.6025947677 12.9483077472 32.9349344909
253 1 4 22.0148506949 0.7779868586 15.3827756034
254 1 4 21.7850347647 0.6025554978 33.2491704192
255 1 4 22.694973373 13.2148372824 15.5713754417
256 1 4 22.493964947 13.8474129076 32.9339585101
257 1 4 5.4534196587 9.3223011297 6.6188021643
258 1 4 6.0859677994 9.1681595168 24.311780528
259 1 4 5.8419968769 21.7919740754 6.2627773215
260 1 4 5.9456086124 21.9614209551 24.0931629646
261 1 4 18.3169562499 9.1368504202 6.4101561145
262 1 4 18.7461109266 8.8255064975 24.0389076123
263 1 4 18.2415794262 21.9497492322 6.186727318
264 1 4 18.8548810832 22.0652495123 24.2277269839
265 1 4 5.7238362054 9.4651110122 15.387620994
266 1 4 5.569458939 10.0280515157 33.0567054408
267 1 4 6.0173045579 22.7692439483 15.2671829002
268 1 4 6.084975306 21.7019078395 33.0308503111
269 1 4 18.2739400567 8.9771093629 15.4721733806
270 1 4 18.31969146 9.929156669 33.7237934736
271 1 4 18.2633509152 22.0387303418 15.7074712135
272 1 4 17.9990835015 22.412055735 33.0096157017
273 1 4 0.6255989054 9.3170923205 7.1443043109
274 1 4 1.1379856096 9.6377440504 24.1662743514
275 1 4 0.6997269687 21.7763545188 6.1973108211
276 1 4 0.9613907412 22.1027754351 24.7269680242
277 1 4 13.1644832544 10.0357461391 6.440810024
278 1 4 13.9207082944 9.9073195227 24.5914902906
279 1 4 13.4469865901 22.3823929051 6.7546175595
280 1 4 14.0868356654 22.0497205525 24.4843921428
281 1 4 0.7271442185 8.9613248997 16.0996347429
282 1 4 0.9579534056 9.3443199786 32.6066662146
283 1 4 0.8636148672 22.2719652845 15.5655747071
284 1 4 1.0998003148 22.3951301589 33.591068269
285 1 4 13.4982857772 8.7501273832 14.7667876194
286 1 4 13.5770172286 9.5120562069 32.8493246436
287 1 4 13.5537094107 22.660090282 15.3248742885
288 1 4 13.2040529504 21.1376391763 33.0514828939
289 1 1 9.2934447643 8.8419350633 1.2658993954
290 1 1 9.9621906682 9.4894881783 19.797664404
291 1 1 9.5942109974 22.7123954504 1.2696770069
292 1 1 10.1343544353 22.0053331916 19.7140858634
293 1 1 22.9631249988 9.7644159895 1.3211108032
294 1 1 22.5344339946 9.5493966097 19.6420394094
295 1 1 22.5358896518 21.9609231814 1.8708530679
296 1 1 22.32373018 22.6063312382 19.4294140052
297 1 1 9.3089327518 9.1860638442 10.1344913578
298 1 1 9.9177358686 9.2612800875 28.0949919996
299 1 1 10.2557557251 22.2499138614 10.6332830129
300 1 1 9.7191577793 22.1474083745 28.2660558504
301 1 1 22.5499637178 10.2336419531 10.4291535873
302 1 1 21.8598389959 9.1030290428 28.5125011418
303 1 1 22.7874014886 22.4478768594 11.2550094651
304 1 1 22.5529236387 22.6255596535 28.4398807698
305 1 1 2.8942101495 3.5173186597 8.1719629869
306 1 1 3.4210951473 3.2991375522 25.8494402281
307 1 1 3.2304274851 15.6993204327 7.8769563354
308 1 1 3.663599979 15.7700569678 25.7023649391
309 1 1 15.615965743 3.4116791838 7.4975349949
310 1 1 16.0655250672 2.465639517 25.5679033924
311 1 1 16.2083924635 16.1516157305 7.9365395538
312 1 1 15.8264494276 15.9399550505 25.7202104793
313 1 1 2.9531696046 3.6489141297 16.9207946694
314 1 1 3.0212706879 3.4451575149 34.7407142261
315 1 1 2.6906578865 16.3681464996 16.7672248206
316 1 1 3.3089113223 14.9658156036 34.3493512642
317 1 1 15.9346869461 3.2441310204 16.8759169873
318 1 1 15.9046907401 3.6259877856 34.4847016188
319 1 1 15.667145831 15.9234822041 17.2729166563
320 1 1 15.6404482662 15.611335125 34.9188860495

Bonds

1 1 1 55
2 1 1 213
3 1 1 37
4 1 1 163
5 1 1 314
6 1 1 305
7 1 1 177
8 1 1 193
9 1 1 65
10 1 2 214
11 1 2 164
12 1 2 313
13 1 2 306
14 1 2 178
15 1 2 194
16 1 3 91
17 1 3 215
18 1 3 53
19 1 3 39
20 1 3 161
21 1 3 316
22 1 3 307
23 1 3 179
24 1 3 195
25 1 4 40
26 1 4 54
27 1 4 216
28 1 4 162
29 1 4 315
30 1 4 308
31 1 4 180
32 1 4 196
33 1 5 51
34 1 5 209
35 1 5 167
36 1 5 318
37 1 5 309
38 1 5 181
39 1 5 197
40 1 5 69
41 1 6 34
42 1 6 52
43 1 6 210
44 1 6 168
45 1 6 317
46 1 6 310
47 1 6 182
48 1 6 94
49 1 6 198
50 1 7 71
51 1 7 49
52 1 7 211
53 1 7 165
54 1 7 320
55 1 7 311
56 1 7 183
57 1 7 199
58 1 8 212
59 1 8 166
60 1 8 50
61 1 8 319
62 1 8 312
63 1 8 184
64 1 8 200
65 1 9 313
66 1 9 97
67 1 9 73
68 1 9 63
69 1 9 221
70 1 9 171
71 1 9 185
72 1 9 201
73 1 10 314
74 1 10 46
75 1 10 17
76 1 10 222
77 1 10 172
78 1 10 186
79 1 10 202
80 1 11 315
81 1 11 83
82 1 11 223
83 1 11 47
84 1 11 169
85 1 11 307
86 1 11 187
87 1 11 203
88 1 12 316
89 1 12 224
90 1 12 256
91 1 12 144
92 1 12 170
93 1 12 282
94 1 12 154
95 1 13 317
96 1 13 77
97 1 13 217
98 1 13 109
99 1 13 175
100 1 13 59
101 1 13 309
102 1 13 189
103 1 13 205
104 1 14 318
105 1 14 60
106 1 14 234
107 1 14 218
108 1 14 138
109 1 14 286
110 1 14 117
111 1 15 319
112 1 15 219
113 1 15 173
114 1 15 57
115 1 15 191
116 1 15 207
117 1 15 79
118 1 16 320
119 1 16 220
120 1 16 174
121 1 16 312
122 1 16 192
123 1 16 208
124 1 17 314
125 1 17 266
126 1 17 234
127 1 17 193
128 1 17 102
129 1 17 289
130 1 17 65
131 1 18 194
132 1 18 267
133 1 18 292
134 1 18 249
135 1 19 211
136 1 19 195
137 1 19 131
138 1 19 252
139 1 19 236
140 1 19 140
141 1 19 104
142 1 19 58
143 1 20 212
144 1 20 196
145 1 20 132
146 1 20 251
147 1 20 235
148 1 20 139
149 1 21 213
150 1 21 197
151 1 21 133
152 1 21 254
153 1 21 238
154 1 21 142
155 1 22 214
156 1 22 198
157 1 22 134
158 1 22 253
159 1 22 237
160 1 22 141
161 1 22 313
162 1 22 97
163 1 23 215
164 1 23 199
165 1 23 135
166 1 23 95
167 1 23 256
168 1 23 240
169 1 23 80
170 1 24 216
171 1 24 200
172 1 24 136
173 1 24 255
174 1 24 239
175 1 24 143
176 1 24 61
177 1 24 99
178 1 25 257
179 1 25 185
180 1 25 305
181 1 25 225
182 1 25 201
183 1 25 65
184 1 25 297
185 1 26 242
186 1 26 52
187 1 26 130
188 1 26 218
189 1 26 176
190 1 26 310
191 1 27 243
192 1 27 227
193 1 27 219
194 1 27 203
195 1 27 131
196 1 27 139
197 1 28 244
198 1 28 228
199 1 28 220
200 1 28 204
201 1 28 122
202 1 28 132
203 1 28 140
204 1 28 112
205 1 29 301
206 1 29 77
207 1 29 261
208 1 29 189
209 1 29 229
210 1 29 205
211 1 30 230
212 1 30 206
213 1 30 262
214 1 30 190
215 1 30 126
216 1 30 302
217 1 30 78
218 1 31 247
219 1 31 231
220 1 31 223
221 1 31 135
222 1 31 207
223 1 31 143
224 1 32 232
225 1 32 208
226 1 32 312
227 1 32 264
228 1 33 289
229 1 33 49
230 1 33 209
231 1 33 129
232 1 33 225
233 1 33 181
234 1 33 149
235 1 33 277
236 1 34 210
237 1 34 130
238 1 34 226
239 1 34 290
240 1 34 182
241 1 34 150
242 1 34 118
243 1 34 278
244 1 35 291
245 1 35 67
246 1 35 104
247 1 35 131
248 1 35 227
249 1 35 183
250 1 35 151
251 1 35 279
252 1 36 212
253 1 36 132
254 1 36 228
255 1 36 90
256 1 36 312
257 1 36 112
258 1 36 184
259 1 36 152
260 1 36 280
261 1 37 213
262 1 37 133
263 1 37 229
264 1 37 293
265 1 37 177
266 1 37 145
267 1 37 273
268 1 38 294
269 1 38 214
270 1 38 134
271 1 38 230
272 1 38 178
273 1 38 146
274 1 38 274
275 1 38 106
276 1 39 295
277 1 39 215
278 1 39 135
279 1 39 231
280 1 39 179
281 1 39 147
282 1 39 275
283 1 40 216
284 1 40 136
285 1 40 232
286 1 40 308
287 1 40 180
288 1 40 148
289 1 40 276
290 1 40 124
291 1 41 73
292 1 41 265
293 1 41 233
294 1 41 297
295 1 41 251
296 1 41 285
297 1 41 57
298 1 42 266
299 1 42 234
300 1 42 298
301 1 42 289
302 1 42 252
303 1 42 286
304 1 43 219
305 1 43 235
306 1 43 139
307 1 43 299
308 1 43 191
309 1 43 111
310 1 43 287
311 1 43 159
312 1 43 103
313 1 43 59
314 1 44 220
315 1 44 236
316 1 44 140
317 1 44 300
318 1 44 112
319 1 44 192
320 1 44 288
321 1 44 160
322 1 45 87
323 1 45 77
324 1 45 269
325 1 45 237
326 1 45 301
327 1 45 255
328 1 45 97
329 1 45 281
330 1 46 314
331 1 46 238
332 1 46 222
333 1 46 142
334 1 46 186
335 1 46 282
336 1 46 154
337 1 47 79
338 1 47 223
339 1 47 239
340 1 47 143
341 1 47 303
342 1 47 283
343 1 47 187
344 1 47 155
345 1 48 108
346 1 48 98
347 1 48 80
348 1 48 272
349 1 48 240
350 1 48 304
351 1 48 254
352 1 48 284
353 1 49 289
354 1 49 211
355 1 49 131
356 1 49 243
357 1 49 165
358 1 49 149
359 1 49 277
360 1 50 166
361 1 50 150
362 1 50 290
363 1 50 212
364 1 50 132
365 1 50 244
366 1 50 278
367 1 51 209
368 1 51 129
369 1 51 241
370 1 51 167
371 1 51 151
372 1 51 279
373 1 51 309
374 1 52 292
375 1 52 90
376 1 52 210
377 1 52 130
378 1 52 242
379 1 52 168
380 1 52 152
381 1 52 280
382 1 53 215
383 1 53 135
384 1 53 293
385 1 53 247
386 1 53 161
387 1 53 145
388 1 53 273
389 1 54 294
390 1 54 96
391 1 54 216
392 1 54 136
393 1 54 248
394 1 54 162
395 1 54 146
396 1 54 274
397 1 54 62
398 1 55 295
399 1 55 213
400 1 55 133
401 1 55 245
402 1 55 163
403 1 55 147
404 1 55 275
405 1 56 296
406 1 56 94
407 1 56 214
408 1 56 134
409 1 56 246
410 1 56 164
411 1 56 148
412 1 56 276
413 1 57 285
414 1 57 173
415 1 57 157
416 1 57 219
417 1 57 251
418 1 57 139
419 1 58 320
420 1 58 220
421 1 58 252
422 1 58 140
423 1 58 174
424 1 58 286
425 1 58 158
426 1 58 117
427 1 59 287
428 1 59 159
429 1 59 299
430 1 59 217
431 1 59 249
432 1 59 175
433 1 60 318
434 1 60 86
435 1 60 250
436 1 60 218
437 1 60 138
438 1 60 176
439 1 61 281
440 1 61 169
441 1 61 153
442 1 61 255
443 1 61 143
444 1 61 315
445 1 62 308
446 1 62 248
447 1 62 224
448 1 62 274
449 1 62 170
450 1 63 303
451 1 63 253
452 1 63 221
453 1 63 141
454 1 63 171
455 1 63 283
456 1 63 155
457 1 64 246
458 1 64 304
459 1 64 134
460 1 64 222
461 1 64 276
462 1 64 172
463 1 64 306
464 1 65 289
465 1 65 177
466 1 65 145
467 1 65 257
468 1 65 193
469 1 65 129
470 1 65 225
471 1 66 290
472 1 66 178
473 1 66 146
474 1 66 258
475 1 66 194
476 1 66 130
477 1 66 226
478 1 67 291
479 1 67 179
480 1 67 147
481 1 67 115
482 1 67 259
483 1 67 195
484 1 68 292
485 1 68 180
486 1 68 148
487 1 68 260
488 1 68 196
489 1 68 132
490 1 68 228
491 1 68 90
492 1 69 293
493 1 69 95
494 1 69 181
495 1 69 149
496 1 69 261
497 1 69 197
498 1 69 229
499 1 70 294
500 1 70 182
501 1 70 150
502 1 70 262
503 1 70 198
504 1 71 311
505 1 71 183
506 1 71 263
507 1 71 199
508 1 71 135
509 1 71 231
510 1 72 296
511 1 72 184
512 1 72 152
513 1 72 264
514 1 72 200
515 1 72 232
516 1 73 313
517 1 73 185
518 1 73 265
519 1 73 153
520 1 73 114
521 1 73 201
522 1 73 233
523 1 73 137
524 1 74 226
525 1 74 202
526 1 74 306
527 1 74 258
528 1 74 186
529 1 74 298
530 1 75 235
531 1 75 139
532 1 75 267
533 1 75 187
534 1 75 203
535 1 76 268
536 1 76 188
537 1 76 156
538 1 76 204
539 1 76 236
540 1 76 140
541 1 77 317
542 1 77 189
543 1 77 269
544 1 77 157
545 1 77 205
546 1 77 237
547 1 77 141
548 1 78 88
549 1 78 190
550 1 78 270
551 1 78 158
552 1 78 206
553 1 78 238
554 1 78 142
555 1 78 302
556 1 79 191
557 1 79 271
558 1 79 159
559 1 79 239
560 1 79 207
561 1 79 143
562 1 79 303
563 1 80 272
564 1 80 240
565 1 80 199
566 1 80 295
567 1 81 171
568 1 81 267
569 1 81 155
570 1 81 299
571 1 81 201
572 1 81 123
573 1 81 249
574 1 81 137
575 1 82 300
576 1 82 172
577 1 82 202
578 1 82 250
579 1 82 138
580 1 83 265
581 1 83 169
582 1 83 153
583 1 83 203
584 1 83 251
585 1 83 139
586 1 84 316
587 1 84 170
588 1 84 122
589 1 84 266
590 1 84 154
591 1 84 204
592 1 84 252
593 1 84 140
594 1 85 175
595 1 85 271
596 1 85 303
597 1 85 205
598 1 85 253
599 1 85 141
600 1 86 318
601 1 86 272
602 1 86 176
603 1 86 160
604 1 86 206
605 1 86 254
606 1 86 142
607 1 87 269
608 1 87 173
609 1 87 157
610 1 87 301
611 1 87 255
612 1 87 207
613 1 87 143
614 1 88 174
615 1 88 270
616 1 88 158
617 1 88 208
618 1 88 256
619 1 88 144
620 1 89 291
621 1 89 163
622 1 89 147
623 1 89 259
624 1 89 193
625 1 89 129
626 1 89 102
627 1 89 241
628 1 90 300
629 1 90 260
630 1 90 228
631 1 90 292
632 1 90 242
633 1 90 112
634 1 90 280
635 1 91 161
636 1 91 145
637 1 91 257
638 1 91 121
639 1 91 307
640 1 91 195
641 1 91 131
642 1 91 243
643 1 92 290
644 1 92 162
645 1 92 146
646 1 92 258
647 1 92 196
648 1 92 132
649 1 92 244
650 1 93 197
651 1 93 133
652 1 93 167
653 1 93 151
654 1 93 263
655 1 93 245
656 1 94 296
657 1 94 168
658 1 94 152
659 1 94 264
660 1 94 198
661 1 94 134
662 1 94 246
